player_id,name,height,weight,team,position,team_id
1630173,Precious Achiuwa,6-8,243.0,NYK,Forward,1610612752.0
203500,Steven Adams,6-11,265.0,HOU,Center,1610612745.0
1628389,Bam Adebayo,6-9,255.0,MIA,Center-Forward,1610612748.0
1630534,Ochai Agbaji,6-5,215.0,TOR,Guard,1610612761.0
1630583,Santi Aldama,7-0,215.0,MEM,Forward-Center,1610612763.0
1641725,Trey Alexander,6-4,185.0,NOP,Guard,1610612740.0
1629638,Nickeil Alexander-Walker,6-5,205.0,ATL,Guard,1610612737.0
1628960,Grayson Allen,6-4,198.0,PHX,Guard,1610612756.0
1628386,Jarrett Allen,6-9,243.0,CLE,Center,1610612739.0
1630631,Jose Alvarado,6-0,179.0,NOP,Guard,1610612740.0
203937,Kyle Anderson,6-9,230.0,UTA,Forward-Guard,1610612762.0
203507,Giannis Antetokounmpo,6-11,243.0,MIL,Forward,1610612749.0
1630175,Cole Anthony,6-2,185.0,MIL,Guard,1610612749.0
1628384,OG Anunoby,6-7,240.0,NYK,Forward-Guard,1610612752.0
1642379,Taran Armstrong,6-5,190.0,GSW,Guard,1610612744.0
1630166,Deni Avdija,6-9,240.0,POR,Forward,1610612757.0
1629028,Deandre Ayton,7-0,252.0,LAL,Center,1610612747.0
1630542,Marcus Bagley,6-6,217.0,,Forward,
1628963,Marvin Bagley III,6-10,235.0,WAS,Forward,1610612764.0
1631116,Patrick Baldwin Jr.,6-9,220.0,LAC,Forward,1610612746.0
1630163,LaMelo Ball,6-7,180.0,CHA,Guard,1610612766.0
1628366,Lonzo Ball,6-6,190.0,CLE,Guard,1610612739.0
1628964,Mo Bamba,7-0,231.0,,Center,
1631094,Paolo Banchero,6-10,250.0,ORL,Forward,1610612753.0
1630217,Desmond Bane,6-5,215.0,ORL,Guard,1610612753.0
1630625,Dalano Banton,6-8,203.0,POR,Forward,1610612757.0
1631230,Dominick Barlow,6-8,215.0,PHI,Forward,1610612755.0
203084,Harrison Barnes,6-8,225.0,SAS,Forward,1610612759.0
1630567,Scottie Barnes,6-7,237.0,TOR,Forward-Guard,1610612761.0
1629628,RJ Barrett,6-6,214.0,TOR,Forward-Guard,1610612761.0
1629646,Charles Bassey,6-10,230.0,SAS,Center-Forward,1610612759.0
1641734,Emoni Bates,6-8,202.0,CLE,Forward,1610612739.0
1642419,Jamison Battle,6-7,220.0,TOR,Forward,1610612761.0
201587,Nicolas Batum,6-8,230.0,LAC,Guard-Forward,1610612746.0
1641878,Damion Baugh,6-4,194.0,CHA,Guard,1610612766.0
203078,Bradley Beal,6-4,207.0,LAC,Guard,1610612746.0
1627736,Malik Beasley,6-4,187.0,DET,Guard,1610612765.0
1630699,MarJon Beauchamp,6-7,199.0,NYK,Forward,1610612752.0
1641736,Reece Beekman,6-3,190.0,BKN,Guard,1610612751.0
1630180,Saddiq Bey,6-7,215.0,NOP,Guard-Forward,1610612740.0
1629048,Goga Bitadze,6-10,250.0,ORL,Center-Forward,1610612753.0
202687,Bismack Biyombo,6-8,255.0,SAS,Center,1610612759.0
1641710,Anthony Black,6-7,200.0,ORL,Guard,1610612753.0
203992,Bogdan Bogdanović,6-5,225.0,LAC,Guard,1610612746.0
1629626,Bol Bol,7-3,220.0,PHX,Center-Forward,1610612756.0
1641737,Adem Bona,6-10,235.0,PHI,Forward,1610612755.0
1626164,Devin Booker,6-6,206.0,PHX,Guard,1610612756.0
1630527,Brandon Boston,6-6,188.0,NOP,Guard,1610612740.0
1628449,Chris Boucher,6-9,200.0,BOS,Forward,1610612738.0
1631123,Jamaree Bouyea,6-2,180.0,MIL,Guard,1610612749.0
1628396,Tony Bradley,6-11,248.0,IND,Center-Forward,1610612754.0
1631103,Malaki Branham,6-4,180.0,WAS,Forward,1610612764.0
1631128,Christian Braun,6-6,220.0,DEN,Guard,1610612743.0
1641779,Jalen Bridges,6-8,225.0,PHX,Forward,1610612756.0
1628969,Mikal Bridges,6-6,209.0,NYK,Guard-Forward,1610612752.0
1628970,Miles Bridges,6-7,225.0,CHA,Forward,1610612766.0
1629052,Oshae Brissett,6-7,210.0,,Forward-Guard,
1627763,Malcolm Brogdon,6-4,229.0,WAS,Guard,1610612764.0
1628415,Dillon Brooks,6-6,225.0,PHX,Guard-Forward,1610612756.0
1631232,Keion Brooks Jr.,6-7,210.0,NOP,Forward,1610612740.0
1628971,Bruce Brown,6-4,202.0,DEN,Guard-Forward,1610612743.0
1627759,Jaylen Brown,6-6,223.0,BOS,Guard-Forward,1610612738.0
1641738,Kobe Brown,6-7,250.0,LAC,Forward,1610612746.0
1629650,Moses Brown,7-2,258.0,,Center,
1628973,Jalen Brunson,6-2,190.0,NYK,Guard,1610612752.0
1628418,Thomas Bryant,6-10,248.0,IND,Center-Forward,1610612754.0
1641723,Kobe Bufkin,6-4,195.0,ATL,Guard,1610612737.0
202692,Alec Burks,6-5,214.0,MIA,Guard,1610612748.0
1630215,Jared Butler,6-3,193.0,PHX,Guard,1610612756.0
202710,Jimmy Butler III,6-7,230.0,GSW,Forward,1610612744.0
1641824,Matas Buzelis,6-10,209.0,CHI,Forward,1610612741.0
1631288,Jamal Cain,6-6,191.0,ORL,Forward,1610612753.0
203484,Kentavious Caldwell-Pope,6-5,204.0,MEM,Guard,1610612763.0
1641739,Toumani Camara,6-7,229.0,POR,Forward,1610612757.0
203991,Clint Capela,6-10,256.0,HOU,Center,1610612745.0
1642382,Branden Carlson,7-0,220.0,OKC,Center,1610612760.0
1642267,Bub Carrington,6-4,190.0,WAS,Guard,1610612764.0
1642269,Devin Carter,6-2,195.0,SAC,Guard,1610612758.0
1628975,Jevon Carter,6-1,200.0,CHI,Guard,1610612741.0
1628976,Wendell Carter Jr.,6-10,270.0,ORL,Center-Forward,1610612753.0
1630618,D.J. Carton,6-3,200.0,,Guard,
1627936,Alex Caruso,6-5,186.0,OKC,Guard,1610612760.0
1642264,Stephon Castle,6-6,215.0,SAS,Guard,1610612759.0
1630658,Colin Castleton,6-10,250.0,TOR,Center,1610612761.0
1630577,Julian Champagnie,6-7,217.0,SAS,Forward,1610612759.0
1630551,Justin Champagnie,6-6,206.0,WAS,Guard-Forward,1610612764.0
1642279,Ulrich Chomche,6-11,235.0,TOR,Center,1610612761.0
1642353,Cam Christie,6-6,190.0,LAC,Guard,1610612746.0
1631108,Max Christie,6-5,190.0,DAL,Guard,1610612742.0
1630528,Josh Christopher,6-4,215.0,MIA,Guard,1610612748.0
1631321,Sidy Cissoko,6-6,200.0,POR,Guard,1610612757.0
1641740,Jaylen Clark,6-4,205.0,MIN,Guard,1610612750.0
1629634,Brandon Clarke,6-8,215.0,MEM,Forward,1610612763.0
203903,Jordan Clarkson,6-3,194.0,NYK,Guard,1610612752.0
1629651,Nic Claxton,6-11,215.0,BKN,Center,1610612751.0
1642270,Donovan Clingan,7-2,280.0,POR,Center,1610612757.0
1641730,Noah Clowney,6-9,210.0,BKN,Forward-Center,1610612751.0
1629599,Amir Coffey,6-7,210.0,LAC,Guard-Forward,1610612746.0
1642268,Isaiah Collier,6-3,210.0,UTA,Guard,1610612762.0
1628381,John Collins,6-9,226.0,LAC,Forward-Center,1610612746.0
1641879,Yuri Collins,6-0,190.0,,Guard,
1628380,Zach Collins,6-11,250.0,CHI,Forward-Center,1610612741.0
201144,Mike Conley,6-0,175.0,MIN,Guard,1610612750.0
1626192,Pat Connaughton,6-5,209.0,CHA,Guard,1610612766.0
1641731,Bilal Coulibaly,6-8,195.0,WAS,Guard,1610612764.0
1641741,Ricky Council IV,6-6,207.0,PHI,Guard,1610612755.0
1628470,Torrey Craig,6-5,221.0,BOS,Forward,1610612738.0
1642384,Isaiah Crawford,6-6,220.0,HOU,Forward,1610612745.0
203109,Jae Crowder,6-6,235.0,SAC,Forward,1610612758.0
1630595,Cade Cunningham,6-6,220.0,DET,Guard,1610612765.0
203552,Seth Curry,6-1,185.0,CHA,Guard,1610612766.0
201939,Stephen Curry,6-2,185.0,GSW,Guard,1610612744.0
1642359,Pacôme Dadiet,6-8,210.0,NYK,Forward,1610612752.0
1630700,Dyson Daniels,6-7,199.0,ATL,Guard,1610612737.0
1642368,N'Faly Dante,6-11,230.0,HOU,Center,1610612745.0
203076,Anthony Davis,6-10,253.0,DAL,Forward-Center,1610612742.0
1631098,Johnny Davis,6-4,195.0,,Guard,
1631120,JD Davison,6-1,195.0,HOU,Guard,1610612745.0
201942,DeMar DeRozan,6-6,220.0,SAC,Guard-Forward,1610612758.0
1642484,RayJ Dennis,6-2,180.0,IND,Guard,1610612754.0
1628978,Donte DiVincenzo,6-4,203.0,MIN,Guard,1610612750.0
1631217,Moussa Diabaté,6-9,210.0,CHA,Forward,1610612766.0
1641711,Gradey Dick,6-6,200.0,TOR,Guard-Forward,1610612761.0
1631172,Ousmane Dieng,6-9,185.0,OKC,Forward,1610612760.0
1642265,Rob Dillingham,6-3,175.0,MIN,Guard,1610612750.0
203915,Spencer Dinwiddie,6-5,215.0,CHA,Guard,1610612766.0
1629029,Luka Dončić,6-6,230.0,LAL,Forward-Guard,1610612747.0
1629652,Luguentz Dort,6-4,220.0,OKC,Guard,1610612760.0
1630245,Ayo Dosunmu,6-5,200.0,CHI,Guard,1610612741.0
1630288,Jeff Dowtin Jr.,6-3,177.0,PHI,Guard,1610612755.0
1628408,PJ Dozier,6-6,205.0,,Guard-Forward,
203083,Andre Drummond,6-11,279.0,PHI,Center,1610612755.0
1630537,Chris Duarte,6-5,190.0,,Guard,
1642505,Alex Ducas,6-7,220.0,OKC,Guard,1610612760.0
1630561,David Duke Jr.,6-4,204.0,SAS,Guard,1610612759.0
1627739,Kris Dunn,6-3,205.0,LAC,Guard,1610612746.0
1642346,Ryan Dunn,6-8,216.0,PHX,Forward,1610612756.0
201142,Kevin Durant,6-11,240.0,HOU,Forward,1610612745.0
1631105,Jalen Duren,6-10,250.0,DET,Center,1610612765.0
1631106,Tari Eason,6-8,215.0,HOU,Forward,1610612745.0
1641744,Zach Edey,7-4,305.0,MEM,Center,1610612763.0
1630162,Anthony Edwards,6-4,225.0,MIN,Guard,1610612750.0
1642399,Jesse Edwards,7-0,236.0,MIN,Center,1610612750.0
1642348,Justin Edwards,6-7,203.0,PHI,Forward,1610612755.0
1630556,Kessler Edwards,6-7,203.0,DEN,Forward,1610612743.0
1631165,Keon Ellis,6-4,175.0,SAC,Guard,1610612758.0
203954,Joel Embiid,7-0,280.0,PHI,Center-Forward,1610612755.0
1630623,Tyson Etienne,6-2,200.0,BKN,Guard,1610612751.0
1629234,Drew Eubanks,6-10,245.0,SAC,Forward-Center,1610612758.0
1641787,Tosan Evbuomwan,6-7,217.0,BKN,Forward,1610612751.0
203957,Danté Exum,6-5,214.0,DAL,Guard,1610612742.0
1628981,Bruno Fernando,6-9,240.0,,Forward-Center,
1642271,Kyle Filipowski,6-11,250.0,UTA,Center,1610612762.0
1627827,Dorian Finney-Smith,6-7,220.0,HOU,Forward,1610612745.0
1641745,Adam Flagler,6-3,180.0,SAS,Guard,1610612759.0
1642280,Trentyn Flowers,6-9,185.0,LAC,Forward,1610612746.0
1630201,Malachi Flynn,6-1,185.0,,Guard,
1631323,Simone Fontecchio,6-7,209.0,MIA,Forward,1610612748.0
1628368,De'Aaron Fox,6-3,185.0,SAS,Guard,1610612759.0
1642402,Enrique Freeman,6-7,220.0,MIN,Forward,1610612750.0
1628365,Markelle Fultz,6-4,209.0,SAC,Guard,1610612758.0
1642277,Johnny Furphy,6-9,200.0,IND,Guard,1610612754.0
1629655,Daniel Gafford,6-10,265.0,DAL,Forward-Center,1610612742.0
1629636,Darius Garland,6-1,192.0,CLE,Guard,1610612739.0
1630585,Marcus Garrett,6-5,205.0,,Guard,
1630568,Luka Garza,6-10,243.0,BOS,Center,1610612738.0
1641718,Keyonte George,6-4,185.0,UTA,Guard,1610612762.0
1642273,Kyshawn George,6-8,200.0,WAS,Forward,1610612764.0
202331,Paul George,6-8,220.0,PHI,Forward,1610612755.0
201959,Taj Gibson,6-9,232.0,CHA,Forward,1610612766.0
1630581,Josh Giddey,6-8,216.0,CHI,Guard,1610612741.0
1628983,Shai Gilgeous-Alexander,6-6,195.0,OKC,Guard,1610612760.0
1630264,Anthony Gill,6-8,230.0,WAS,Forward,1610612764.0
1631221,Collin Gillespie,6-1,195.0,PHX,Guard,1610612756.0
203497,Rudy Gobert,7-1,258.0,MIN,Center,1610612750.0
1630692,Jordan Goodwin,6-5,215.0,PHX,Guard,1610612756.0
203932,Aaron Gordon,6-8,235.0,DEN,Forward,1610612743.0
201569,Eric Gordon,6-3,215.0,PHI,Guard,1610612755.0
1641789,Jazian Gortman,6-2,184.0,,Guard,
203924,Jerami Grant,6-7,210.0,POR,Forward,1610612757.0
1631260,AJ Green,6-4,190.0,MIL,Guard,1610612749.0
203110,Draymond Green,6-6,230.0,GSW,Forward,1610612744.0
1630224,Jalen Green,6-4,186.0,PHX,Guard,1610612756.0
1629750,Javonte Green,6-5,205.0,CLE,Guard,1610612739.0
201145,Jeff Green,6-8,235.0,HOU,Forward,1610612745.0
1630182,Josh Green,6-5,200.0,CHA,Guard,1610612766.0
1629656,Quentin Grimes,6-4,210.0,PHI,Guard,1610612755.0
1631243,Mouhamed Gueye,6-10,210.0,ATL,Forward,1610612737.0
1629060,Rui Hachimura,6-8,230.0,LAL,Forward,1610612747.0
1630169,Tyrese Haliburton,6-5,185.0,IND,Guard,1610612754.0
1641790,PJ Hall,6-10,245.0,MEM,Center,1610612763.0
203501,Tim Hardaway Jr.,6-5,205.0,DEN,Guard-Forward,1610612743.0
201935,James Harden,6-5,220.0,LAC,Guard,1610612746.0
1630702,Jaden Hardy,6-3,198.0,DAL,Guard,1610612742.0
1641989,Elijah Harkless,6-3,195.0,UTA,Guard,1610612762.0
1631199,Ron Harper Jr.,6-4,233.0,DET,Guard-Forward,1610612765.0
203914,Gary Harris,6-4,210.0,MIL,Guard,1610612749.0
202699,Tobias Harris,6-8,226.0,DET,Forward,1610612765.0
1628404,Josh Hart,6-4,215.0,NYK,Guard,1610612752.0
1628392,Isaiah Hartenstein,7-0,250.0,OKC,Center-Forward,1610612760.0
1630573,Sam Hauser,6-7,217.0,BOS,Forward,1610612738.0
1641722,Jordan Hawkins,6-5,190.0,NOP,Guard,1610612740.0
1629637,Jaxson Hayes,7-0,220.0,LAL,Center-Forward,1610612747.0
1630165,Killian Hayes,6-5,195.0,,Guard,
1630703,Scoot Henderson,6-3,206.0,POR,Guard,1610612757.0
1641707,Taylor Hendricks,6-9,215.0,UTA,Forward,1610612762.0
1629639,Tyler Herro,6-5,195.0,MIA,Guard,1610612748.0
1627741,Buddy Hield,6-4,220.0,GSW,Guard,1610612744.0
1629312,Haywood Highsmith,6-5,220.0,MIA,Forward,1610612748.0
1628988,Aaron Holiday,6-0,185.0,HOU,Guard,1610612745.0
201950,Jrue Holiday,6-4,205.0,POR,Guard,1610612757.0
1641842,Ronald Holland II,6-8,206.0,DET,Forward,1610612765.0
1626158,Richaun Holmes,6-9,235.0,WAS,Forward,1610612764.0
1641747,DaRon Holmes II,6-10,225.0,DEN,Forward,1610612743.0
1631096,Chet Holmgren,7-1,208.0,OKC,Center-Forward,1610612760.0
1641720,Jalen Hood-Schifino,6-5,210.0,PHI,Guard,1610612755.0
201143,Al Horford,6-9,240.0,BOS,Center-Forward,1610612738.0
1629659,Talen Horton-Tucker,6-4,234.0,CHI,Guard,1610612741.0
1631216,Caleb Houstan,6-8,205.0,ORL,Guard,1610612753.0
1641724,Jett Howard,6-6,215.0,ORL,Guard,1610612753.0
1628989,Kevin Huerter,6-7,198.0,CHI,Guard-Forward,1610612741.0
1630643,Jay Huff,7-1,240.0,IND,Center,1610612754.0
1630574,Ariel Hukporti,6-11,246.0,NYK,Center,1610612752.0
1629631,De'Andre Hunter,6-8,221.0,CLE,Forward-Guard,1610612739.0
1630538,Bones Hyland,6-2,169.0,MIN,Guard,1610612750.0
1642345,Oso Ighodaro,7-0,235.0,PHX,Forward,1610612756.0
204060,Joe Ingles,6-8,220.0,MIN,Forward-Guard,1610612750.0
1627742,Brandon Ingram,6-8,190.0,TOR,Forward,1610612761.0
1631127,Harrison Ingram,6-5,230.0,SAS,Forward,1610612759.0
202681,Kyrie Irving,6-2,195.0,DAL,Guard,1610612742.0
1628371,Jonathan Isaac,6-10,230.0,ORL,Forward,1610612753.0
1631093,Jaden Ivey,6-4,195.0,DET,Guard,1610612765.0
1641713,GG Jackson,6-9,210.0,MEM,Forward,1610612763.0
1630543,Isaiah Jackson,6-9,205.0,IND,Forward,1610612754.0
1631245,Quenton Jackson,6-5,173.0,IND,Guard,1610612754.0
202704,Reggie Jackson,6-2,208.0,,Guard,
1641748,Andre Jackson Jr.,6-6,209.0,MIL,Guard,1610612749.0
1628991,Jaren Jackson Jr.,6-10,242.0,MEM,Forward-Center,1610612763.0
1631218,Trayce Jackson-Davis,6-9,245.0,GSW,Forward,1610612744.0
1642355,Bronny James,6-3,210.0,LAL,Guard,1610612747.0
2544,LeBron James,6-9,250.0,LAL,Forward,1610612747.0
1631170,Jaime Jaquez Jr.,6-6,225.0,MIA,Guard,1610612748.0
1629610,DaQuan Jeffries,6-5,222.0,CHA,Guard-Forward,1610612766.0
1641998,Trey Jemison III,6-11,270.0,LAL,Center,1610612747.0
1642450,Daniss Jenkins,6-3,165.0,DET,Guard,1610612765.0
1629660,Ty Jerome,6-5,195.0,MEM,Guard-Forward,1610612763.0
1630198,Isaiah Joe,6-3,165.0,OKC,Guard,1610612760.0
1642358,AJ Johnson,6-5,160.0,WAS,Guard,1610612764.0
1629661,Cameron Johnson,6-8,210.0,DEN,Forward,1610612743.0
1630552,Jalen Johnson,6-8,219.0,ATL,Forward,1610612737.0
201949,James Johnson,6-7,240.0,IND,Forward,1610612754.0
1629640,Keldon Johnson,6-5,220.0,SAS,Forward-Guard,1610612759.0
1630553,Keon Johnson,6-5,185.0,BKN,Guard,1610612751.0
1642352,Keshad Johnson,6-7,225.0,MIA,Forward,1610612748.0
203999,Nikola Jokić,6-11,284.0,DEN,Center,1610612743.0
1641732,Colby Jones,6-6,207.0,DET,Guard,1610612765.0
1641794,Dillon Jones,6-5,235.0,WAS,Forward,1610612764.0
1630529,Herbert Jones,6-7,206.0,NOP,Forward,1610612740.0
1642403,Isaac Jones,6-9,245.0,SAC,Forward,1610612758.0
1630539,Kai Jones,6-11,221.0,DAL,Center-Forward,1610612742.0
1630222,Mason Jones,6-4,200.0,SAC,Guard,1610612758.0
1642461,Spencer Jones,6-7,225.0,DEN,Forward,1610612743.0
1630200,Tre Jones,6-1,185.0,CHI,Guard,1610612741.0
1626145,Tyus Jones,6-1,196.0,ORL,Guard,1610612753.0
1627884,Derrick Jones Jr.,6-6,210.0,LAC,Forward,1610612746.0
201599,DeAndre Jordan,6-11,265.0,DEN,Center,1610612743.0
202709,Cory Joseph,6-2,200.0,ORL,Guard,1610612753.0
1631107,Nikola Jović,6-10,205.0,MIA,Forward,1610612748.0
1630548,Johnny Juzang,6-5,226.0,UTA,Guard,1610612762.0
1642530,Yuki Kawamura,5-8,159.0,CHI,Guard,1610612741.0
1630283,Kylor Kelley,7-0,230.0,,Center,
1628379,Luke Kennard,6-5,206.0,ATL,Guard,1610612737.0
1631117,Walker Kessler,7-0,245.0,UTA,Center,1610612762.0
1630296,Braxton Key,6-8,225.0,GSW,Forward,1610612744.0
1630557,Corey Kispert,6-6,224.0,WAS,Forward,1610612764.0
1628467,Maxi Kleber,6-10,240.0,LAL,Forward,1610612747.0
1641752,Bobi Klintman,6-9,225.0,DET,Forward,1610612765.0
1642261,Dalton Knecht,6-6,215.0,LAL,Forward,1610612747.0
1628995,Kevin Knox II,6-8,215.0,GSW,Forward,1610612744.0
1642278,Tyler Kolek,6-3,195.0,NYK,Guard,1610612752.0
1631132,Christian Koloko,7-0,225.0,LAL,Center,1610612747.0
1629723,John Konchar,6-5,210.0,MEM,Guard,1610612763.0
1628436,Luke Kornet,7-1,250.0,SAS,Center-Forward,1610612759.0
1630249,Vít Krejčí,6-8,195.0,ATL,Guard,1610612737.0
1630228,Jonathan Kuminga,6-7,225.0,GSW,Forward,1610612744.0
1628398,Kyle Kuzma,6-9,221.0,MIL,Forward,1610612749.0
