player_id,name,height,weight,team,position,team_id
1631222,Jake LaRavia,6-7,235.0,LAL,Forward,1610612747.0
203897,Zach LaVine,6-5,200.0,SAC,Guard,1610612758.0
1627746,Skal Labissiere,6-10,235.0,,Forward-Center,
1629111,Jock Landale,6-11,255.0,MEM,Center,1610612763.0
1641796,Pelle Larsson,6-5,215.0,MIA,Guard,1610612748.0
1630639,A.J. Lawson,6-6,179.0,TOR,Guard,1610612761.0
1627747,Caris LeVert,6-6,205.0,DET,Guard,1610612765.0
1627814,Damion Lee,6-6,210.0,PHX,Guard-Forward,1610612756.0
203458,Alex Len,7-0,250.0,LAL,Center,1610612747.0
202695,Kawhi Leonard,6-7,225.0,LAC,Forward,1610612746.0
1642502,Malevy Leons,6-9,210.0,OKC,Forward,1610612760.0
1641721,Maxwell Lewis,6-7,215.0,BKN,Forward,1610612751.0
1630604,E.J. Liddell,6-6,240.0,CHI,Forward,1610612741.0
203081,Damian Lillard,6-2,195.0,POR,Guard,1610612757.0
1641726,Dereck Lively II,7-1,230.0,DAL,Center,1610612742.0
1641753,Chris Livingston,6-6,220.0,MIL,Forward,1610612749.0
1626172,Kevon Looney,6-9,222.0,NOP,Forward,1610612740.0
201572,Brook Lopez,7-1,282.0,LAC,Center,1610612746.0
201567,Kevin Love,6-8,251.0,UTA,Forward-Center,1610612762.0
200768,Kyle Lowry,6-0,196.0,PHI,Guard,1610612755.0
1641754,Seth Lundy,6-4,220.0,LAC,Guard-Forward,1610612746.0
1626168,Trey Lyles,6-9,234.0,SAC,Forward,1610612758.0
1630572,Sandro Mamukelashvili,6-9,240.0,TOR,Forward-Center,1610612761.0
1629611,Terance Mann,6-5,215.0,BKN,Guard-Forward,1610612751.0
1630544,Tre Mann,6-3,178.0,CHA,Guard,1610612766.0
1628374,Lauri Markkanen,7-0,240.0,UTA,Forward-Center,1610612762.0
1630230,Naji Marshall,6-6,220.0,DAL,Forward,1610612742.0
1628997,Caleb Martin,6-5,205.0,DAL,Forward,1610612742.0
1628998,Cody Martin,6-6,205.0,PHX,Forward,1610612756.0
1641798,Jaylen Martin,6-6,216.0,WAS,Guard,1610612764.0
1630231,KJ Martin,6-6,215.0,UTA,Forward,1610612762.0
1631213,Tyrese Martin,6-6,215.0,BKN,Forward,1610612751.0
1629726,Garrison Mathews,6-6,215.0,ATL,Guard,1610612737.0
1631097,Bennedict Mathurin,6-5,210.0,IND,Guard-Forward,1610612754.0
1631255,Karlo Matković,6-10,231.0,NOP,Forward-Center,1610612740.0
1630178,Tyrese Maxey,6-2,200.0,PHI,Guard,1610612755.0
1630540,Miles McBride,6-1,195.0,NYK,Guard,1610612752.0
1642272,Jared McCain,6-3,195.0,PHI,Guard,1610612755.0
1630644,Mac McClung,6-2,185.0,ORL,Guard,1610612753.0
203468,CJ McCollum,6-3,190.0,WAS,Guard,1610612764.0
204456,T.J. McConnell,6-1,190.0,IND,Guard,1610612754.0
1641755,Kevin McCullar Jr.,6-6,210.0,NYK,Guard,1610612752.0
1630183,Jaden McDaniels,6-9,185.0,MIN,Forward,1610612750.0
1629667,Jalen McDaniels,6-9,190.0,,Forward,
203926,Doug McDermott,6-6,225.0,SAC,Forward,1610612758.0
1631121,Bryce McGowens,6-6,190.0,NOP,Guard,1610612740.0
1629162,Jordan McLaughlin,6-0,185.0,SAS,Guard,1610612759.0
1629098,Jack McVeigh,6-8,215.0,HOU,Guard-Forward,1610612745.0
1629001,De'Anthony Melton,6-3,200.0,BKN,Guard,1610612751.0
1630241,Sam Merrill,6-4,205.0,CLE,Guard,1610612739.0
203995,Vasilije Micic,6-3,188.0,PHX,Guard,1610612756.0
203114,Khris Middleton,6-7,222.0,WAS,Forward,1610612764.0
1641706,Brandon Miller,6-7,200.0,CHA,Forward,1610612766.0
1641801,Emanuel Miller,6-7,215.0,CHI,Forward,1610612741.0
1641757,Jordan Miller,6-5,194.0,LAC,Guard,1610612746.0
1631159,Leonard Miller,6-10,220.0,MIN,Forward,1610612750.0
201988,Patty Mills,6-2,180.0,LAC,Guard,1610612746.0
1629003,Shake Milton,6-5,205.0,LAL,Guard,1610612747.0
1631303,Justin Minaya,6-5,205.0,POR,Forward,1610612757.0
1642434,Riley Minix,6-7,230.0,SAS,Forward,1610612759.0
1631169,Josh Minott,6-8,205.0,BOS,Forward,1610612738.0
1642274,Yves Missi,6-11,235.0,NOP,Center,1610612740.0
1642349,Ajay Mitchell,6-5,190.0,OKC,Guard,1610612760.0
1630558,Davion Mitchell,6-0,202.0,MIA,Guard,1610612748.0
1628378,Donovan Mitchell,6-3,215.0,CLE,Guard,1610612739.0
1630596,Evan Mobley,6-11,215.0,CLE,Center,1610612739.0
1642367,Jonathan Mogbo,6-9,225.0,TOR,Forward,1610612761.0
1628370,Malik Monk,6-3,200.0,SAC,Guard,1610612758.0
1630541,Moses Moody,6-5,211.0,GSW,Guard,1610612744.0
1631386,Tazé Moore,6-5,195.0,,Guard,
1631111,Wendell Moore Jr.,6-5,215.0,CHA,Guard,1610612766.0
1629630,Ja Morant,6-2,174.0,MEM,Guard,1610612763.0
202693,Markieff Morris,6-9,245.0,LAL,Forward,1610612747.0
1628420,Monté Morris,6-2,183.0,PHX,Guard,1610612756.0
1630530,Trey Murphy III,6-8,206.0,NOP,Forward,1610612740.0
1627749,Dejounte Murray,6-4,180.0,NOP,Guard,1610612740.0
1627750,Jamal Murray,6-4,215.0,DEN,Guard,1610612743.0
1631099,Keegan Murray,6-8,225.0,SAC,Forward,1610612758.0
1631200,Kris Murray,6-8,216.0,POR,Forward,1610612757.0
1629004,Svi Mykhailiuk,6-7,205.0,UTA,Guard-Forward,1610612762.0
1631250,Pete Nance,6-10,225.0,MIL,Forward,1610612749.0
1626204,Larry Nance Jr.,6-8,245.0,CLE,Forward-Center,1610612739.0
1629614,Andrew Nembhard,6-4,191.0,IND,Guard-Forward,1610612754.0
1630174,Aaron Nesmith,6-6,215.0,IND,Guard-Forward,1610612754.0
1641803,Tristen Newton,6-5,190.0,MIN,Guard,1610612750.0
1627777,Georges Niang,6-7,230.0,UTA,Forward,1610612762.0
1630227,Daishen Nix,6-4,238.0,,Guard,
1630192,Zeke Nnaji,6-9,240.0,DEN,Forward-Center,1610612743.0
1641936,Miles Norris,6-7,220.0,BOS,Forward,1610612738.0
1629669,Jaylen Nowell,6-4,201.0,,Guard,
203994,Jusuf Nurkić,7-0,290.0,UTA,Center,1610612762.0
1626220,Royce O'Neale,6-6,226.0,PHX,Forward,1610612756.0
1626143,Jahlil Okafor,6-10,270.0,,Center-Forward,
1629643,Chuma Okeke,6-7,229.0,CLE,Forward,1610612739.0
1629006,Josh Okogie,6-4,213.0,HOU,Guard,1610612745.0
1630168,Onyeka Okongwu,6-10,240.0,ATL,Forward-Center,1610612737.0
1630171,Isaac Okoro,6-5,225.0,CHI,Forward-Guard,1610612741.0
1642439,Quincy Olivari,6-3,200.0,,Guard,
203482,Kelly Olynyk,6-11,240.0,SAS,Forward-Center,1610612759.0
1626162,Kelly Oubre Jr.,6-8,203.0,PHI,Forward-Guard,1610612755.0
101108,Chris Paul,6-0,175.0,LAC,Guard,1610612746.0
1626166,Cameron Payne,6-3,183.0,NYK,Guard,1610612752.0
203901,Elfrid Payton,6-3,195.0,NOP,Guard,1610612740.0
1627780,Gary Payton II,6-2,195.0,GSW,Guard,1610612744.0
1641809,Drew Peterson,6-9,205.0,CHA,Forward,1610612766.0
1641763,Julian Phillips,6-8,198.0,CHI,Forward,1610612741.0
1629618,Jalen Pickett,6-2,202.0,DEN,Guard,1610612743.0
1630590,Scotty Pippen Jr.,6-1,170.0,MEM,Guard,1610612763.0
1631342,Daeqwon Plowden,6-6,216.0,SAC,Guard-Forward,1610612758.0
203486,Mason Plumlee,6-10,254.0,CHA,Forward-Center,1610612766.0
1641764,Brandin Podziemski,6-4,205.0,GSW,Guard,1610612744.0
1627751,Jakob Poeltl,7-0,260.0,TOR,Center,1610612761.0
1629673,Jordan Poole,6-4,194.0,NOP,Guard,1610612740.0
1641854,Craig Porter Jr.,6-1,180.0,CLE,Guard,1610612739.0
1629645,Kevin Porter Jr.,6-4,203.0,MIL,Guard-Forward,1610612749.0
1629008,Michael Porter Jr.,6-10,218.0,BKN,Forward,1610612751.0
1626171,Bobby Portis,6-10,250.0,MIL,Forward,1610612749.0
204001,Kristaps Porziņģis,7-2,240.0,ATL,Forward-Center,1610612737.0
1642366,Quinten Post,7-0,238.0,GSW,Center,1610612744.0
1630695,Micah Potter,6-9,248.0,SAS,Center,1610612759.0
203939,Dwight Powell,6-10,240.0,DAL,Forward-Center,1610612742.0
1626181,Norman Powell,6-4,215.0,MIA,Guard,1610612748.0
1627752,Taurean Prince,6-6,218.0,MIL,Forward,1610612749.0
1630202,Payton Pritchard,6-1,195.0,BOS,Guard,1610612738.0
1641765,Olivier-Maxence Prosper,6-7,230.0,DAL,Forward,1610612742.0
1642389,Zyon Pullin,6-4,206.0,MEM,Guard,1610612763.0
1630243,Trevelin Queen,6-5,190.0,ORL,Guard,1610612753.0
1629674,Neemias Queta,7-0,248.0,BOS,Center,1610612738.0
1630193,Immanuel Quickley,6-2,190.0,TOR,Guard,1610612761.0
1631311,Lester Quinones,6-4,208.0,NOP,Guard,1610612740.0
203944,Julius Randle,6-9,250.0,MIN,Forward-Center,1610612750.0
1641871,Duop Reath,6-9,245.0,POR,Center,1610612757.0
1630559,Austin Reaves,6-5,197.0,LAL,Guard,1610612747.0
1629629,Cam Reddish,6-7,217.0,,Forward-Guard,
1630194,Paul Reed,6-9,210.0,DET,Forward,1610612765.0
1642024,Alex Reese,6-9,245.0,PHI,Forward-Center,1610612755.0
1641810,Antonio Reeves,6-5,205.0,CHA,Guard,1610612766.0
1629675,Naz Reid,6-9,264.0,MIN,Center-Forward,1610612750.0
1631197,Jared Rhoden,6-5,210.0,TOR,Guard,1610612761.0
1630208,Nick Richards,7-0,245.0,PHX,Center,1610612756.0
1626196,Josh Richardson,6-5,200.0,,Guard,
1642258,Zaccharie Risacher,6-8,200.0,ATL,Forward,1610612737.0
1641857,Liam Robbins,7-0,250.0,,Center,
1629130,Duncan Robinson,6-7,215.0,DET,Forward,1610612765.0
1629011,Mitchell Robinson,7-0,240.0,NYK,Center-Forward,1610612752.0
1631115,Orlando Robinson,6-10,235.0,ORL,Center,1610612753.0
1630526,Jeremiah Robinson-Earl,6-8,240.0,NOP,Forward,1610612740.0
1631223,David Roddy,6-4,255.0,TOR,Forward,1610612761.0
1631157,Ryan Rollins,6-3,180.0,MIL,Guard,1610612749.0
1642050,Jackson Rowe,6-7,210.0,GSW,Forward,1610612744.0
1626179,Terry Rozier,6-1,190.0,MIA,Guard,1610612748.0
1641712,Rayan Rupert,6-6,195.0,POR,Guard-Forward,1610612757.0
1626156,D'Angelo Russell,6-3,193.0,DAL,Guard,1610612742.0
1630346,Matt Ryan,6-6,215.0,,Forward,
1627734,Domantas Sabonis,6-10,240.0,SAC,Forward-Center,1610612758.0
1642275,Tidjane Salaün,6-8,207.0,CHA,Forward,1610612766.0
1641766,Adama Sanogo,6-9,245.0,,Forward,
1630611,Gui Santos,6-6,185.0,GSW,Forward,1610612744.0
1642259,Alex Sarr,7-0,205.0,WAS,Center,1610612764.0
1631204,Marcus Sasser,6-2,195.0,DET,Guard,1610612765.0
1631248,Baylor Scheierman,6-6,205.0,BOS,Guard,1610612738.0
203471,Dennis Schröder,6-1,175.0,SAC,Guard,1610612758.0
1630578,Alperen Sengun,6-11,243.0,HOU,Center,1610612745.0
1641729,Brice Sensabaugh,6-5,235.0,UTA,Forward,1610612762.0
1629012,Collin Sexton,6-3,190.0,CHA,Guard,1610612766.0
1629013,Landry Shamet,6-4,190.0,NYK,Guard,1610612752.0
1630545,Terrence Shannon Jr.,6-6,215.0,MIN,Guard-Forward,1610612750.0
1630549,Day'Ron Sharpe,6-9,265.0,BKN,Center,1610612751.0
1631101,Shaedon Sharpe,6-5,208.0,POR,Guard,1610612757.0
1642347,Jamal Shead,6-1,200.0,TOR,Guard,1610612761.0
1641767,Ben Sheppard,6-6,190.0,IND,Guard,1610612754.0
1642263,Reed Sheppard,6-2,185.0,HOU,Guard,1610612745.0
1627783,Pascal Siakam,6-8,245.0,IND,Forward,1610612754.0
1627732,Ben Simmons,6-10,240.0,LAC,Guard-Forward,1610612746.0
1629014,Anfernee Simons,6-3,200.0,BOS,Guard,1610612738.0
1642354,KJ Simpson,6-0,189.0,CHA,Guard,1610612766.0
1630579,Jericho Sims,6-10,250.0,MIL,Center,1610612749.0
203935,Marcus Smart,6-3,220.0,LAL,Guard,1610612747.0
1630696,Dru Smith,6-2,203.0,MIA,Guard,1610612748.0
1630188,Jalen Smith,6-9,215.0,CHI,Forward-Center,1610612741.0
1642449,Tolu Smith,6-11,,DET,Forward,1610612765.0
1641890,Tyler Smith,6-9,224.0,MIL,Forward,1610612749.0
1631095,Jabari Smith Jr.,6-10,220.0,HOU,Forward,1610612745.0
1641733,Nick Smith Jr.,6-2,185.0,CHA,Guard,1610612766.0
1631110,Jeremy Sochan,6-8,230.0,SAS,Forward,1610612759.0
1642285,Cam Spencer,6-4,205.0,MEM,Guard,1610612763.0
1630311,Pat Spencer,6-3,205.0,GSW,Guard,1610612744.0
1630531,Jaden Springer,6-4,202.0,NOP,Guard,1610612740.0
1641815,Isaiah Stevens,6-0,185.0,SAC,Guard,1610612758.0
1630205,Lamar Stevens,6-7,230.0,MEM,Forward,1610612763.0
1630191,Isaiah Stewart,6-8,250.0,DET,Forward-Center,1610612765.0
1631124,Julian Strawther,6-6,205.0,DEN,Guard,1610612743.0
1629622,Max Strus,6-5,215.0,CLE,Guard-Forward,1610612739.0
1630591,Jalen Suggs,6-5,205.0,ORL,Guard,1610612753.0
1631306,Cole Swider,6-8,220.0,,Forward,
1630256,Jae'Sean Tate,6-4,230.0,HOU,Forward,1610612745.0
1628369,Jayson Tatum,6-8,210.0,BOS,Forward-Guard,1610612738.0
1630678,Terry Taylor,6-4,230.0,,Forward,
202066,Garrett Temple,6-5,195.0,TOR,Guard-Forward,1610612761.0
1631207,Dalen Terry,6-7,195.0,CHI,Forward,1610612741.0
1628464,Daniel Theis,6-8,245.0,,Forward-Center,
1630560,Cam Thomas,6-3,210.0,BKN,Guard,1610612751.0
1641708,Amen Thompson,6-7,200.0,HOU,Guard-Forward,1610612745.0
1641709,Ausar Thompson,6-6,205.0,DET,Guard-Forward,1610612765.0
1630679,Ethan Thompson,6-5,195.0,ORL,Guard,1610612753.0
202691,Klay Thompson,6-5,220.0,DAL,Guard,1610612742.0
202684,Tristan Thompson,6-9,254.0,CLE,Center-Forward,1610612739.0
1630550,JT Thor,6-9,203.0,WAS,Forward,1610612764.0
1629680,Matisse Thybulle,6-5,201.0,POR,Guard-Forward,1610612757.0
1630214,Xavier Tillman,6-7,245.0,BOS,Forward,1610612738.0
1631166,Drew Timme,6-10,235.0,BKN,Forward,1610612751.0
1641772,Nae'Qwan Tomlin,6-10,210.0,CLE,Forward,1610612739.0
1642260,Nikola Topić,6-6,200.0,OKC,Guard,1610612760.0
1631210,Jacob Toppin,6-8,200.0,ATL,Forward,1610612737.0
1630167,Obi Toppin,6-9,220.0,IND,Forward,1610612754.0
1626157,Karl-Anthony Towns,7-0,248.0,NYK,Center-Forward,1610612752.0
1642422,Armel Traoré,6-9,245.0,,Forward,
1631247,Luke Travers,6-7,207.0,CLE,Forward,1610612739.0
1629018,Gary Trent Jr.,6-5,204.0,MIL,Guard,1610612749.0
1631131,Oscar Tshiebwe,6-8,255.0,UTA,Forward-Center,1610612762.0
200782,P.J. Tucker,6-5,245.0,NYK,Forward,1610612752.0
1626167,Myles Turner,6-11,250.0,MIL,Center-Forward,1610612749.0
1641816,Hunter Tyson,6-8,215.0,DEN,Forward,1610612743.0
1642281,Jaylon Tyson,6-6,215.0,CLE,Guard-Forward,1610612739.0
1630649,Stanley Umude,6-6,210.0,MIL,Guard,1610612749.0
202685,Jonas Valančiūnas,6-11,265.0,DEN,Center,1610612743.0
1627832,Fred VanVleet,6-0,197.0,HOU,Guard,1610612745.0
1629020,Jarred Vanderbilt,6-8,214.0,LAL,Forward,1610612747.0
1630170,Devin Vassell,6-5,200.0,SAS,Guard-Forward,1610612759.0
1629216,Gabe Vincent,6-2,200.0,LAL,Guard,1610612747.0
1641774,Tristan Vukcevic,7-0,220.0,WAS,Forward,1610612764.0
202696,Nikola Vučević,6-10,260.0,CHI,Center,1610612741.0
1629731,Dean Wade,6-9,228.0,CLE,Forward-Center,1610612739.0
1630532,Franz Wagner,6-10,220.0,ORL,Forward,1610612753.0
1629021,Moritz Wagner,6-11,245.0,ORL,Forward-Center,1610612753.0
1631133,Jabari Walker,6-7,237.0,PHI,Forward,1610612755.0
1641716,Jarace Walker,6-7,235.0,IND,Forward,1610612754.0
1629022,Lonnie Walker IV,6-4,204.0,PHI,Guard-Forward,1610612755.0
1641717,Cason Wallace,6-3,195.0,OKC,Guard,1610612760.0
1630811,Keaton Wallace,6-3,185.0,ATL,Guard,1610612737.0
1641775,Jordan Walsh,6-6,205.0,BOS,Guard,1610612738.0
1642266,Ja'Kobe Walter,6-5,180.0,TOR,Guard,1610612761.0
1642276,Kel'el Ware,7-0,230.0,MIA,Center,1610612748.0
1629023,P.J. Washington,6-6,230.0,DAL,Forward,1610612742.0
1631102,TyTy Washington Jr.,6-3,195.0,LAC,Guard,1610612746.0
1630322,Lindy Waters III,6-6,210.0,SAS,Forward,1610612759.0
1630570,Trendon Watford,6-8,237.0,PHI,Guard-Forward,1610612755.0
1641817,Anton Watson,6-8,225.0,NYK,Forward,1610612752.0
1631212,Peyton Watson,6-7,200.0,DEN,Guard,1610612743.0
1642377,Jaylen Wells,6-8,,MEM,Forward,1610612763.0
1641705,Victor Wembanyama,7-3,235.0,SAS,Forward-Center,1610612759.0
1631104,Blake Wesley,6-3,185.0,POR,Guard,1610612757.0
201566,Russell Westbrook,6-4,200.0,DEN,Guard,1610612743.0
1630762,Phillip Wheeler,6-8,185.0,,Forward,
1629632,Coby White,6-5,195.0,CHI,Guard,1610612741.0
1628401,Derrick White,6-4,190.0,BOS,Guard,1610612738.0
1641727,Dariq Whitehead,6-6,220.0,BKN,Guard-Forward,1610612751.0
1641715,Cam Whitmore,6-7,230.0,WAS,Forward,1610612764.0
1630598,Aaron Wiggins,6-5,190.0,OKC,Guard,1610612760.0
203952,Andrew Wiggins,6-7,197.0,MIA,Forward,1610612748.0
1631214,Alondes Williams,6-4,210.0,,Guard,
1630314,Brandon Williams,6-1,190.0,DAL,Guard,1610612742.0
1642262,Cody Williams,6-7,190.0,UTA,Forward,1610612762.0
1629684,Grant Williams,6-6,236.0,CHA,Forward,1610612766.0
1631114,Jalen Williams,6-5,211.0,OKC,Guard-Forward,1610612760.0
1631119,Jaylin Williams,6-9,240.0,OKC,Forward,1610612760.0
1629026,Kenrich Williams,6-6,210.0,OKC,Guard-Forward,1610612760.0
1631109,Mark Williams,7-0,240.0,PHX,Center,1610612756.0
1631466,Nate Williams,6-5,205.0,HOU,Guard,1610612745.0
1630172,Patrick Williams,6-7,215.0,CHI,Forward,1610612741.0
1630533,Ziaire Williams,6-9,185.0,BKN,Forward,1610612751.0
1629057,Robert Williams III,6-9,249.0,POR,Center-Forward,1610612757.0
1631246,Vince Williams Jr.,6-4,205.0,MEM,Guard,1610612763.0
1629627,Zion Williamson,6-6,284.0,NOP,Forward,1610612740.0
1630592,Jalen Wilson,6-6,220.0,BKN,Forward,1610612751.0
1630164,James Wiseman,6-11,240.0,IND,Center,1610612754.0
1631209,Isaiah Wong,6-3,185.0,,Guard,
1626153,Delon Wright,6-5,185.0,NYK,Guard,1610612752.0
1627824,Guerschon Yabusele,6-8,265.0,NYK,Forward,1610612752.0
1642385,Cui Yongxi,6-5,190.0,,Forward,
1642443,Jahmir Young,6-1,185.0,CHI,Guard,1610612741.0
1629027,Trae Young,6-1,164.0,ATL,Guard,1610612737.0
1627826,Ivica Zubac,7-0,240.0,LAC,Center,1610612746.0
1641783,Tristan da Silva,6-8,217.0,ORL,Forward,1610612753.0
1628427,Vlatko Čančar,6-8,236.0,DEN,Forward,1610612743.0
203967,Dario Šarić,6-10,225.0,SAC,Forward-Center,1610612758.0
